Loading gcc/13.2.0-gcc-8.5.0-5hqhkwo
  Loading requirement: gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa
    gmp/6.2.1-gcc-8.5.0-lrpcvy5 mpfr/4.2.1-gcc-8.5.0-ybeybcx
    mpc/1.3.1-gcc-8.5.0-cv2gjfw zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt
    zstd/1.5.5-gcc-8.5.0-azepnn7
Currently Loaded Modulefiles:
 1) gcc-runtime/8.5.0-gcc-8.5.0-7fyorqa   5) zlib-ng/2.1.6-gcc-8.5.0-ztbc5xt  
 2) gmp/6.2.1-gcc-8.5.0-lrpcvy5           6) zstd/1.5.5-gcc-8.5.0-azepnn7     
 3) mpfr/4.2.1-gcc-8.5.0-ybeybcx          7) gcc/13.2.0-gcc-8.5.0-5hqhkwo     
 4) mpc/1.3.1-gcc-8.5.0-cv2gjfw          
rm -f *.o hist_seq hist_omp *.data
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp hist_seq.cpp
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp walltime.c
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -O3 -fopenmp hist_seq.o walltime.o -o hist_seq
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -c -O3 -fopenmp hist_omp.cpp
/apps/spack/opt/spack/linux-oracle8-haswell/gcc-8.5.0/gcc-13.2.0-5hqhkwos6l3mv7jxsxpwiab7zpjpimxr/bin/g++ -O3 -fopenmp hist_omp.o walltime.o -o hist_omp
=== Strong scaling ========================

Threads: 1
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.832148 sec
Time Merge Out: 0.838388 sec
Time Atomic: 7.36493 sec

Threads: 2
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
i | crit | mergeOut | atomic
6 | 159818689 | 159818689 | 159818689
i | crit | mergeOut | atomic
7 | 273378693 | 273378693 | 273378693
i | crit | mergeOut | atomic
8 | 273376199 | 273376199 | 273376199
i | crit | mergeOut | atomic
9 | 159818437 | 159818437 | 159818437
i | crit | mergeOut | atomic
10 | 54574824 | 54574824 | 54574824
i | crit | mergeOut | atomic
11 | 10876078 | 10876078 | 10876078
i | crit | mergeOut | atomic
12 | 1261215 | 1261215 | 1261215
i | crit | mergeOut | atomic
13 | 85046 | 85046 | 85046
i | crit | mergeOut | atomic
14 | 3397 | 3397 | 3397
i | crit | mergeOut | atomic
15 | 77 | 77 | 77
Time Merge Critical: 0.421043 sec
Time Merge Out: 0.577103 sec
Time Atomic: 21.1584 sec

Threads: 4
i | crit | mergeOut | atomic
0 | 93 | 93 | 93
i | crit | mergeOut | atomic
1 | 3285 | 3285 | 3285
i | crit | mergeOut | atomic
2 | 85350 | 85350 | 85350
i | crit | mergeOut | atomic
3 | 1260714 | 1260714 | 1260714
i | crit | mergeOut | atomic
4 | 10871742 | 10871742 | 10871742
i | crit | mergeOut | atomic
5 | 54586161 | 54586161 | 54586161
